179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
76.05213783107664 74.36825522934711 75.41768732037723 75.65695793557057 74.24601904963103 73.36739250651426 73.97694535010746 75.0264108940855 74.77490880163977 73.36657382600487 73.95142135545949 75.59980184633416 76.07083376368058 75.1890717855597 75.1467589286838 77.47150194921845
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
76.05213783107664 74.36825522934711 75.41768732037723 75.65695793557057 74.24601904963103 73.36739250651426 73.97694535010746 75.0264108940855 74.77490880163977 73.36657382600487 73.95142135545949 75.59980184633416 76.07083376368058 75.1890717855597 75.1467589286838 77.47150194921845
76.05213783107664 74.36825522934711 75.41768732037723 75.65695793557057 74.24601904963103 73.36739250651426 73.97694535010746 75.0264108940855 74.77490880163977 73.36657382600487 73.95142135545949 75.59980184633416 76.07083376368058 75.1890717855597 75.1467589286838 77.47150194921845
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
76.05213783107664 74.36825522934711 75.41768732037723 75.65695793557057 74.24601904963103 73.36739250651426 73.97694535010746 75.0264108940855 74.77490880163977 73.36657382600487 73.95142135545949 75.59980184633416 76.07083376368058 75.1890717855597 75.1467589286838 77.47150194921845
76.05213783107664 74.36825522934711 75.41768732037723 75.65695793557057 74.24601904963103 73.36739250651426 73.97694535010746 75.0264108940855 74.77490880163977 73.36657382600487 73.95142135545949 75.59980184633416 76.07083376368058 75.1890717855597 75.1467589286838 77.47150194921845
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
179.70796263746658 181.65859796397837 181.4882888607125 179.73857309379687 180.2710455119294 182.3135682181656 181.7576273459314 180.50665236258226 179.8125488757446 182.58884986232152 182.14830368601645 180.03650703449165 179.78671191896262 181.58226223101607 181.5472975491374 179.2756625510824
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
141.91568814938123 142.5174269109429 141.51426888704754 140.58013404428246 141.9928274626955 142.3292180027454 142.92354767212314 141.5311866767281 142.33324134611684 143.613123699618 143.08175295174289 141.60704785379852 142.17442540925344 143.0842868088183 143.33981941367747 141.41393082152874
76.05213783107664 74.36825522934711 75.41768732037723 75.65695793557057 74.24601904963103 73.36739250651426 73.97694535010746 75.0264108940855 74.77490880163977 73.36657382600487 73.95142135545949 75.59980184633416 76.07083376368058 75.1890717855597 75.1467589286838 77.47150194921845
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
113.48559971836379 112.23675773442773 113.18238036884121 113.63089067001106 113.45944236429946 112.42900863377388 111.76162964058842 112.84758849425752 112.1867322580297 111.40141030886917 110.67183215118412 111.88184703219208 111.84244026644424 110.79784203640772 111.78256650772728 111.79586368970136
