102	101	98	98	102	99	101	102	105	100	101	92	98	255	120	135	146	150	156	164	165	163	164	166	0	163	161	0	150	137	129	114	95	255	84	0	88	91	255	101	103	0	106	108	105	108	108	106	106	255	107	0	108	109	114	115	117	118	120	121	119	114	144	205	0	156	126	104	103	110	112	110	111	116	120	117	111	109	126	116	125	255	131	136	134	124	128	127	119	0	138	136	135	126	129	134	123	116	117	120	151	171	171	179	175	0	165	166	165	170	180	174	166	175	176	181	183	180	173	175	181	195	188	194	188	180	186	185	191	255	185	185	177	191	198	201	196	195	0	196	193	189	255	202	200	198	199	201	200	198	255	202	255	209	205	207	207	206	203	205	203	207	208	214	215	210	156	92	119	134	144	151	156	154	154	158	156	153	156	151	145	136	120	106	85	54	255	49	79	163	207	0	195	161	179	201	216	215	213	210	208	208	211	208	201	207	216	223	224	177	57	57	55	57	255	61	255	62	65	62	58	58	255	60	54	57	63	63	68	66	0	255	61	72	108	143	157	155	149	147	146	154	158	0	157	158	157	157	158	158	159	158	255	155	157	157
101	100	99	101	101	102	104	101	103	103	105	102	102	110	124	255	142	150	155	159	164	165	163	165	164	164	159	0	255	143	126	114	98	85	82	86	88	94	99	100	104	105	104	105	105	107	109	255	109	106	108	255	113	110	255	0	116	116	118	255	112	110	166	200	179	162	126	103	105	107	108	113	117	112	117	0	108	120	123	124	128	132	130	126	131	126	120	255	132	136	143	133	124	133	135	255	120	113	129	155	162	168	176	175	173	255	159	162	0	178	166	167	182	184	181	173	0	175	255	0	190	181	192	181	194	184	189	182	183	0	174	183	189	194	200	199	198	195	193	198	198	193	187	197	201	199	197	255	201	205	205	203	204	202	195	255	199	201	203	205	204	206	207	209	212	213	196	124	118	131	140	255	152	155	154	155	152	155	156	149	144	255	115	94	68	53	56	103	0	212	210	186	161	0	206	212	212	212	211	208	204	201	207	255	205	210	255	221	224	180	55	53	55	59	63	0	62	63	62	56	0	0	61	57	56	56	61	59	65	65	62	57	255	93	135	154	159	153	149	147	151	0	160	160	255	159	158	158	158	158	157	158	155	158	156	159
100	0	102	101	103	105	255	105	0	105	103	104	101	110	122	133	143	150	0	163	164	165	164	166	164	161	160	157	255	143	129	114	101	88	85	255	255	93	98	101	104	106	104	107	106	110	107	107	108	106	106	113	113	112	114	113	116	119	117	115	112	109	181	201	175	151	124	107	107	0	109	115	255	110	97	113	120	125	120	131	0	128	127	255	126	122	0	127	135	138	137	138	139	135	128	119	112	124	151	168	0	169	255	255	162	166	166	168	175	161	176	181	255	183	179	172	173	184	188	255	255	182	181	186	180	0	183	186	169	168	186	192	189	189	195	255	199	199	189	192	0	196	0	190	198	201	201	0	255	201	201	188	192	195	193	203	203	0	0	200	206	0	206	208	207	215	212	194	145	0	139	148	150	152	255	156	154	153	150	147	140	128	0	92	69	82	147	199	211	203	181	174	255	208	213	211	210	208	207	203	0	200	200	203	209	215	218	223	223	177	52	255	58	62	63	69	70	60	58	57	56	57	59	56	63	60	64	61	64	55	49	59	74	117	150	158	155	255	0	150	0	255	161	160	158	255	157	159	158	157	255	157	157	157	157	160
255	104	104	0	104	255	109	255	104	105	102	255	101	111	124	136	145	151	156	163	164	164	165	165	162	162	162	158	154	145	255	114	0	0	84	0	90	96	102	0	104	107	106	108	107	106	110	111	108	107	108	255	113	112	115	116	116	0	119	115	111	114	200	192	176	142	121	255	106	106	107	111	110	105	113	126	124	121	122	126	125	128	124	119	126	131	127	127	137	137	136	0	133	131	116	0	134	157	155	159	176	166	147	157	161	170	255	157	158	170	174	0	180	179	178	183	182	179	180	188	184	181	184	178	0	180	182	167	171	189	187	190	181	185	192	195	195	196	197	195	194	0	194	255	192	198	201	199	187	171	173	0	201	198	196	201	202	201	202	200	202	204	202	203	206	211	213	213	206	0	134	146	149	151	151	152	255	255	150	144	137	122	0	91	122	186	210	207	0	177	177	201	211	213	212	206	208	206	203	200	200	202	202	206	212	215	219	223	218	170	54	54	60	62	63	65	68	61	60	255	58	0	55	55	0	65	64	66	58	48	46	61	99	140	156	156	153	149	147	156	0	162	162	159	160	255	157	156	158	158	157	157	157	152	155	156
106	105	104	105	106	106	106	105	106	103	102	101	255	109	122	135	144	151	157	161	164	163	165	255	164	166	165	255	152	144	129	115	100	89	86	90	92	94	102	101	0	107	106	109	110	110	111	111	110	107	0	109	112	116	114	115	118	119	119	0	112	125	203	196	161	134	120	109	100	104	107	107	108	117	119	120	119	123	116	117	0	121	117	129	130	128	133	130	138	132	125	128	131	115	108	129	153	163	162	159	155	161	152	150	255	255	154	165	176	174	173	173	181	181	181	188	183	171	0	180	0	181	178	182	179	174	162	177	0	180	188	190	185	183	184	191	191	197	0	255	194	0	197	196	199	196	201	198	168	162	189	195	199	200	199	201	202	198	201	201	0	199	0	199	203	205	210	211	215	255	159	142	0	152	255	152	150	150	145	138	133	120	123	255	255	211	198	183	185	187	203	0	212	208	206	202	203	202	200	198	200	201	204	208	213	216	220	222	215	153	55	53	57	60	61	61	69	63	66	62	58	0	62	63	65	255	64	65	255	45	50	81	0	153	157	154	150	148	255	158	162	255	255	159	157	159	155	158	255	156	157	156	156	0	156	155
107	106	105	106	106	107	106	106	107	255	102	103	103	110	124	136	143	152	157	162	164	164	164	165	163	164	163	0	255	146	0	117	101	88	86	89	92	94	99	101	105	106	105	107	107	0	110	109	109	106	103	107	113	113	113	114	255	118	255	115	108	140	211	191	160	125	119	115	105	100	105	111	115	121	114	255	121	108	111	125	122	119	128	130	130	135	134	255	127	120	123	124	115	114	135	158	0	158	255	155	144	147	158	162	149	148	165	175	178	173	174	177	175	185	182	173	182	178	171	178	181	183	183	175	167	160	183	188	183	178	179	190	189	255	185	188	193	188	192	193	190	200	199	198	200	198	192	162	255	0	188	190	197	198	201	200	200	202	0	255	199	197	197	194	0	201	202	207	208	207	0	145	151	153	149	149	148	148	144	137	142	168	197	211	206	189	188	183	193	206	210	208	207	206	202	201	203	200	198	201	201	255	0	209	214	216	219	221	216	124	255	57	59	0	58	0	64	65	64	61	58	55	0	255	0	64	255	63	48	47	61	110	144	255	255	255	148	152	157	161	255	159	159	158	158	0	156	154	157	156	156	157	157	154	156	153
107	109	105	104	108	105	104	106	106	105	0	102	105	113	255	138	143	149	153	160	161	162	166	166	166	164	0	160	155	143	131	118	102	255	255	89	94	95	100	101	105	109	108	107	108	255	255	106	109	105	106	108	107	109	115	0	117	255	111	109	105	146	208	181	144	132	126	116	0	107	111	112	115	0	107	111	0	118	123	123	125	121	127	130	131	255	128	123	122	128	123	255	116	255	153	155	167	155	152	151	148	152	155	0	147	156	169	176	172	174	179	0	178	171	0	174	169	255	184	175	179	0	184	0	168	178	178	187	183	183	181	0	255	188	188	184	184	192	189	192	191	197	201	202	200	189	169	169	182	190	189	196	197	197	0	197	197	199	198	199	199	199	198	197	194	194	0	199	255	204	206	162	149	152	150	147	146	145	146	169	198	0	207	0	185	186	183	198	255	209	207	205	205	200	201	201	199	200	200	202	203	207	210	255	214	217	219	219	214	98	54	56	62	66	60	255	60	61	65	61	56	56	55	59	61	64	255	56	56	61	0	132	151	158	155	148	149	155	158	161	160	159	160	158	156	157	158	156	158	158	156	0	255	154	154	155
107	106	106	108	108	107	107	106	107	105	103	104	109	115	0	0	145	152	153	160	0	255	0	168	167	166	169	160	152	145	131	117	101	255	86	88	93	96	101	102	104	0	106	108	108	109	255	106	107	255	105	107	107	112	110	113	112	113	114	107	106	174	0	0	255	137	128	118	255	109	111	0	106	107	112	102	115	112	120	119	108	118	255	128	255	255	0	123	125	123	121	123	143	148	147	157	157	0	145	151	161	159	131	255	164	169	158	164	0	0	181	170	170	168	167	165	176	181	188	189	172	166	159	177	180	178	178	174	183	186	179	180	177	176	180	186	176	178	191	196	255	192	199	0	183	166	187	255	191	190	187	192	190	195	192	195	195	193	197	194	194	197	197	0	195	255	194	193	197	202	205	177	148	151	148	147	142	156	255	204	206	195	255	186	183	190	204	208	207	206	203	202	199	199	199	199	202	202	202	203	204	207	210	211	214	217	218	0	208	77	0	57	67	63	66	61	255	61	61	60	55	54	55	59	63	62	63	0	0	83	120	146	157	154	152	150	255	158	0	161	161	160	161	158	158	157	156	157	156	156	157	157	155	156	154	155
107	107	107	104	105	105	107	104	105	106	103	102	0	115	127	255	255	154	157	162	163	164	167	168	167	169	255	161	155	145	133	115	100	88	86	85	255	96	255	103	255	106	105	104	109	107	107	255	105	106	107	105	108	111	0	113	112	111	111	0	255	189	197	174	151	0	0	118	109	0	114	0	114	111	105	114	112	115	116	110	121	126	128	128	118	119	126	129	127	123	121	255	151	151	150	149	149	145	151	152	255	132	148	160	0	165	165	166	176	179	171	0	170	167	171	177	168	183	178	178	167	154	0	180	255	171	174	0	177	181	183	0	180	182	169	179	185	255	185	189	184	171	171	175	175	183	0	185	181	255	181	183	188	192	255	198	197	194	186	193	0	190	192	197	192	186	188	189	185	0	199	255	149	146	152	255	179	196	206	198	191	187	190	186	0	208	209	0	203	199	198	200	199	199	199	200	202	203	201	204	203	255	0	211	217	220	219	217	192	64	58	62	62	65	67	61	65	58	0	0	52	57	62	62	64	64	69	0	81	102	139	151	153	152	151	149	255	160	162	255	160	160	159	159	158	255	157	160	158	156	255	153	156	255	153	154
107	108	105	104	107	105	104	106	0	108	106	103	108	115	125	137	145	156	255	161	0	167	255	0	169	173	170	165	155	0	134	115	102	255	86	0	96	0	98	102	105	105	104	106	106	107	0	107	104	107	106	0	108	110	111	112	112	111	107	102	115	206	197	171	157	137	131	119	109	111	107	112	115	116	116	110	116	113	0	121	255	126	127	116	0	129	133	131	0	120	143	153	153	155	154	144	143	0	154	147	0	148	0	160	157	163	169	0	155	165	255	167	171	170	0	181	177	255	173	158	159	172	0	178	178	177	178	177	175	178	172	180	175	183	182	172	187	0	187	186	166	167	182	182	0	185	181	168	183	186	191	189	192	197	192	193	196	191	0	185	190	192	188	0	190	188	180	191	187	255	190	198	177	147	167	0	204	197	182	192	191	190	195	0	207	208	205	202	201	199	201	200	200	200	202	203	204	202	202	202	199	201	209	210	215	220	0	217	0	57	59	62	65	68	64	62	67	63	59	57	56	60	60	62	62	64	73	78	0	123	148	155	153	149	149	154	158	160	161	159	160	159	159	158	157	255	157	158	156	154	155	0	156	156	154	155
106	106	107	107	108	0	105	106	0	255	104	105	108	116	125	137	145	152	158	161	164	255	168	168	169	168	169	164	158	146	132	117	103	88	85	85	91	97	97	98	102	106	107	0	108	255	105	105	104	104	107	106	109	108	0	110	109	108	106	99	130	208	194	169	255	141	132	124	115	108	111	113	0	109	111	117	118	117	123	117	122	126	118	125	132	132	129	122	118	142	146	0	152	154	150	139	143	0	146	127	149	154	150	164	165	164	169	161	161	160	161	173	179	178	175	164	0	0	154	164	174	178	177	167	173	180	178	177	172	175	176	170	182	174	183	191	190	193	186	174	255	177	182	183	190	189	188	181	185	190	191	196	187	196	191	187	188	186	180	185	188	187	188	255	189	185	181	187	187	185	187	193	194	184	0	204	194	185	187	186	190	201	206	255	203	203	202	201	200	199	195	198	0	0	204	204	203	202	202	196	195	255	209	210	215	221	219	217	147	48	56	56	60	57	62	67	66	62	59	54	58	59	59	64	66	75	81	88	255	142	154	155	150	149	152	255	159	161	161	160	255	160	160	157	0	158	157	158	157	155	156	156	154	0	0	156
107	107	105	106	0	105	0	105	107	105	105	107	108	117	125	134	145	154	159	164	167	167	168	171	169	171	166	0	155	146	131	119	100	0	86	86	89	97	99	102	101	103	106	107	108	107	106	103	104	106	105	107	104	105	111	114	109	108	104	103	0	209	191	171	159	145	0	122	118	112	0	115	111	107	112	115	116	118	124	127	122	129	128	127	135	127	255	112	141	154	151	0	152	148	145	150	149	128	255	147	150	151	157	255	255	255	255	0	161	164	255	170	178	182	183	166	160	155	165	183	177	172	173	175	171	170	179	174	174	175	170	169	173	179	180	255	189	179	175	183	185	180	183	179	183	188	189	189	187	186	192	189	190	255	255	182	177	180	183	186	186	182	185	181	0	179	255	173	0	179	185	255	196	195	195	190	188	193	192	200	0	207	203	200	200	200	201	197	200	255	196	199	202	201	202	204	201	203	194	190	198	204	208	208	214	219	219	214	105	52	53	55	61	61	56	64	61	255	58	54	55	63	66	65	68	71	81	104	131	151	155	154	150	149	155	159	161	160	162	161	0	160	159	161	157	158	158	157	157	156	157	155	156	155	157	158
114	0	103	105	106	0	104	105	0	104	107	105	109	113	123	133	144	153	158	166	0	0	170	171	167	168	168	164	155	146	255	118	101	0	82	0	255	96	98	102	102	106	104	105	104	108	104	105	105	104	104	255	106	107	114	111	109	108	103	102	0	207	188	174	161	149	140	133	0	131	118	255	111	114	112	114	116	123	116	113	123	127	126	129	0	255	115	134	150	150	154	145	140	142	149	154	133	133	150	148	150	149	0	160	144	159	153	154	0	172	173	176	167	166	255	162	156	172	168	0	0	170	170	174	179	173	169	174	255	175	172	173	168	173	0	178	175	182	0	182	178	0	186	175	180	182	187	191	191	186	185	191	188	184	178	180	180	172	178	186	187	255	176	183	0	0	167	167	171	185	197	196	190	177	171	191	196	195	201	207	208	205	0	191	197	199	199	198	0	196	196	200	200	202	0	202	204	195	181	185	198	203	207	209	214	216	213	202	72	50	54	57	58	0	59	62	60	59	55	60	58	64	66	62	62	67	94	123	148	155	154	149	146	151	157	255	161	161	159	255	160	160	160	255	157	159	159	158	159	158	159	156	156	156	157	156
106	255	103	0	107	255	104	103	102	103	105	0	103	115	121	133	146	153	157	165	166	169	168	170	168	172	168	162	155	0	132	119	102	90	84	88	93	98	100	100	102	105	106	105	103	105	0	106	104	106	104	107	108	109	109	255	109	107	103	102	167	204	182	172	157	146	144	137	255	128	124	119	116	255	116	110	116	112	104	118	128	120	0	126	121	117	137	0	144	153	148	0	255	148	156	255	131	147	156	153	255	156	161	147	142	144	255	158	167	0	178	169	171	154	0	164	178	178	175	164	161	175	0	174	174	181	255	167	176	177	174	172	173	0	169	171	177	180	184	186	181	179	0	255	176	255	184	188	192	189	185	255	255	181	185	179	168	179	174	182	183	184	255	176	165	169	255	173	190	200	193	0	179	187	194	198	198	203	205	205	0	0	194	255	198	200	198	198	196	197	255	202	203	202	0	0	201	177	172	175	191	197	255	204	210	216	210	168	62	49	56	54	57	62	61	255	73	61	57	58	60	65	68	61	53	68	103	138	153	156	151	150	150	156	160	160	0	161	160	162	161	159	161	159	158	158	160	159	158	158	157	158	158	157	158	158
104	104	255	105	104	108	104	102	255	105	102	0	106	110	123	136	143	152	158	162	166	167	168	168	168	169	168	0	156	144	0	255	101	88	85	89	93	97	101	101	102	105	255	106	107	103	106	105	103	104	0	105	106	109	108	110	109	0	104	102	181	204	183	177	154	156	136	143	132	0	131	118	113	108	111	115	114	255	120	115	130	125	0	255	119	139	144	146	149	255	146	0	150	146	123	124	146	0	255	154	155	156	151	140	142	147	151	162	165	255	178	167	161	152	158	176	178	177	174	255	163	164	179	175	0	176	181	255	170	168	171	173	171	160	170	172	176	180	177	170	173	178	181	187	183	175	182	190	189	188	0	176	177	181	182	184	255	171	180	168	0	180	175	255	161	164	184	200	195	180	179	183	0	196	199	203	206	202	202	201	198	196	195	197	0	255	199	197	200	200	200	203	202	203	202	255	183	0	164	166	182	198	255	195	208	211	255	114	56	52	56	57	0	61	60	63	65	59	56	60	61	63	66	62	57	255	123	148	158	153	255	149	156	159	255	159	161	161	161	159	161	163	255	161	158	159	157	159	157	158	0	158	158	255	156	158
103	105	0	105	0	105	255	104	105	0	102	104	106	113	124	134	144	154	159	162	168	167	169	170	169	170	255	163	154	255	135	118	100	93	255	90	96	99	102	103	0	105	109	255	106	105	105	105	105	105	106	105	106	107	255	108	108	105	255	101	174	202	181	170	255	161	160	138	148	133	131	118	118	115	113	100	111	119	255	124	126	117	109	112	137	151	143	142	146	148	141	0	135	0	125	0	150	152	148	154	158	152	148	145	154	161	157	0	160	159	156	159	154	172	173	173	170	171	168	170	167	165	163	172	178	172	169	173	166	161	161	255	255	169	169	169	0	255	166	171	174	181	255	184	187	184	177	182	186	182	255	179	0	180	184	0	185	181	0	169	0	173	0	159	0	198	199	185	178	0	191	193	197	200	201	255	200	197	196	196	0	196	196	199	200	198	197	199	200	200	201	203	204	205	201	191	169	160	160	164	181	255	170	186	203	204	192	0	54	60	255	60	59	63	62	63	255	55	55	58	59	58	65	74	74	104	137	153	156	151	0	255	255	0	162	161	255	161	161	161	159	162	160	157	157	158	157	158	155	156	157	158	156	157	155	157
102	103	255	0	105	255	102	102	103	104	102	104	0	112	126	137	149	154	160	166	166	170	166	169	167	0	169	163	154	147	135	117	101	90	86	89	94	100	102	104	103	106	105	106	106	103	106	105	106	104	105	108	106	107	109	109	0	108	103	102	182	199	255	174	0	255	150	141	143	255	134	129	125	115	99	103	110	110	121	124	122	118	111	136	147	145	145	138	0	140	153	146	117	125	140	151	255	155	152	147	151	0	156	155	158	153	0	145	152	0	148	148	167	171	177	172	167	167	0	171	170	255	169	255	255	175	167	160	168	171	163	166	162	171	171	153	162	0	175	255	174	0	0	175	185	0	183	175	177	177	177	255	255	168	181	182	179	176	160	168	0	165	255	185	198	185	180	180	255	192	255	202	204	199	197	198	193	188	192	191	194	0	255	198	0	199	196	199	0	200	255	202	0	0	203	173	157	157	163	176	174	141	160	184	194	204	145	59	255	60	72	59	61	61	63	60	57	53	59	61	56	59	73	89	98	0	147	153	153	149	148	156	158	255	160	255	161	160	158	161	160	160	161	158	158	158	157	158	158	157	160	255	159	156	156	158
105	104	105	101	101	103	101	102	102	104	102	107	106	112	126	139	151	155	158	165	167	166	168	166	0	166	165	161	154	0	133	117	101	91	88	86	93	98	103	0	105	110	106	104	255	106	106	105	106	102	104	0	0	107	107	109	104	104	100	99	185	189	179	168	166	153	165	150	146	255	139	137	123	111	108	106	96	113	0	117	0	115	0	145	139	0	140	140	139	149	141	124	124	138	143	146	154	153	151	143	144	255	153	156	144	152	158	157	151	144	161	157	163	171	255	169	170	169	0	167	170	170	172	165	159	161	175	0	161	167	168	171	164	155	158	164	164	169	171	175	174	177	167	255	255	186	182	176	255	172	174	176	0	172	167	183	255	169	163	155	159	181	199	187	0	177	182	192	196	255	203	202	199	199	0	190	0	191	190	192	195	0	0	199	199	201	199	201	0	201	0	204	205	202	187	159	255	166	176	178	132	144	167	184	195	206	87	51	53	53	62	60	77	64	57	55	56	59	0	58	61	66	82	98	120	144	155	153	150	148	149	255	161	160	161	161	160	160	160	255	159	161	158	158	159	158	158	0	159	157	158	156	255	157	155	157
102	103	102	100	255	101	103	102	0	102	100	105	106	114	128	138	147	154	158	165	165	168	167	168	0	169	166	162	155	148	134	117	103	89	255	89	92	98	101	104	103	105	255	107	107	103	255	104	255	106	104	104	108	108	108	105	104	102	99	101	0	189	174	172	161	255	157	144	146	137	142	255	119	112	108	106	113	112	115	110	106	141	255	145	143	136	140	255	149	130	119	126	137	149	146	144	151	153	138	149	142	144	255	138	156	158	162	155	0	255	163	170	163	155	160	160	167	174	175	163	168	255	163	163	164	162	255	0	171	164	159	156	167	0	167	0	0	0	171	168	178	173	165	174	171	174	181	177	173	170	168	255	169	165	173	0	0	164	163	171	192	187	174	172	182	188	192	198	255	203	201	198	255	193	188	192	193	191	190	195	196	196	199	199	200	199	200	201	200	255	0	206	204	201	160	155	255	173	255	136	139	0	0	180	201	0	57	51	255	53	60	63	0	61	59	53	57	63	0	60	59	75	82	0	134	154	255	152	150	150	156	160	160	161	0	162	163	158	159	158	159	158	159	158	160	159	158	156	157	156	255	159	157	156	157	157
102	106	106	103	100	102	103	100	101	102	0	102	105	119	127	138	146	156	158	164	167	167	168	167	255	168	166	163	155	148	137	118	104	92	86	255	93	255	101	105	104	105	105	104	105	255	103	104	103	104	108	109	107	108	105	104	103	99	0	103	205	183	173	0	166	158	149	255	144	0	133	138	120	121	110	113	112	117	109	122	137	0	145	140	0	133	133	150	126	126	0	135	144	147	149	147	140	0	141	149	147	132	255	0	155	156	151	146	0	162	159	158	166	161	0	161	165	162	174	164	159	161	160	164	255	169	0	159	168	146	148	167	167	170	166	255	166	162	171	173	171	173	168	165	174	166	166	168	174	173	168	168	255	161	164	158	255	167	187	191	179	173	176	184	191	199	0	200	201	196	195	192	191	190	193	193	191	193	193	197	199	200	198	200	199	200	201	201	203	205	207	207	206	179	156	162	176	173	255	148	162	171	173	186	255	142	51	54	54	255	60	60	62	65	53	255	57	65	255	57	0	79	93	125	146	158	255	149	148	151	157	255	160	160	164	160	159	159	156	156	159	158	158	159	159	158	156	157	157	156	158	157	157	156	0	155
103	101	107	100	100	100	0	0	101	99	101	104	108	115	0	137	147	156	255	165	166	255	169	165	0	167	165	255	156	148	138	119	0	93	86	92	95	99	101	104	106	0	105	104	105	104	107	104	0	103	106	107	103	105	106	107	103	99	95	110	200	186	178	175	175	158	152	149	153	134	143	144	129	126	121	255	113	107	111	255	141	147	142	140	136	139	0	128	119	129	255	153	149	142	153	150	0	145	149	136	132	145	151	155	149	148	135	150	160	163	255	158	155	157	168	156	157	162	151	156	156	167	255	255	165	169	168	148	152	157	161	165	175	255	164	171	170	166	164	168	169	173	166	173	0	255	163	163	164	171	166	161	168	160	151	165	175	189	187	171	255	182	185	195	195	198	0	255	190	186	188	192	188	192	0	196	193	0	196	255	199	0	203	203	201	200	202	202	205	0	0	206	198	157	0	168	169	147	155	170	165	255	163	201	209	90	53	56	255	57	59	62	255	57	63	59	61	67	60	62	72	80	102	137	155	157	151	148	151	156	159	161	160	160	0	158	159	157	157	157	158	158	158	158	157	158	157	156	255	157	157	156	255	157	157	158
0	104	106	104	103	102	104	102	103	102	0	107	109	119	131	140	147	155	0	164	165	167	0	255	167	168	166	162	158	147	255	123	108	255	255	255	255	97	98	103	103	106	105	103	105	105	104	104	255	103	106	104	105	104	107	107	255	98	93	121	208	188	182	179	170	165	154	0	147	153	134	148	128	128	0	113	105	109	133	0	131	139	142	134	142	148	125	121	127	133	143	145	255	152	148	144	142	146	126	130	142	150	152	156	148	141	155	255	159	0	160	159	153	153	169	171	160	167	160	156	146	149	149	153	156	149	155	160	163	169	164	162	163	163	166	162	167	167	170	159	170	162	172	167	255	158	164	171	255	160	164	157	157	160	168	186	191	255	176	178	255	194	200	198	192	255	185	182	180	182	185	191	255	195	192	196	194	197	199	200	202	255	202	202	200	201	201	203	208	208	208	205	168	154	168	166	147	160	165	148	132	150	181	210	182	0	0	56	59	62	64	255	66	62	60	76	68	66	63	64	74	89	124	151	156	154	153	147	152	157	158	159	159	159	158	158	157	158	156	0	158	158	0	158	156	0	157	155	156	156	157	156	0	156	157	155
101	101	103	104	106	105	102	102	103	0	106	109	111	255	127	138	149	156	159	166	166	169	168	168	169	0	165	161	159	255	138	122	103	88	83	85	89	255	102	102	255	104	104	255	0	102	103	104	255	106	106	104	101	104	105	103	100	97	91	120	203	193	190	175	255	159	0	153	161	138	142	150	144	255	119	106	101	131	140	144	136	131	138	136	144	125	125	132	131	149	146	140	143	147	255	145	143	0	132	142	147	157	152	139	133	148	156	165	163	160	157	159	255	158	255	255	0	161	150	146	138	137	138	113	101	124	0	159	163	166	162	160	162	164	165	163	162	255	169	163	158	166	0	163	166	164	162	164	255	148	0	0	157	181	192	255	171	255	184	194	255	200	200	191	187	0	184	185	184	189	255	192	193	194	0	197	197	198	0	201	201	201	201	204	200	202	255	205	208	208	209	196	153	166	0	148	154	255	112	110	126	164	201	216	128	50	51	54	59	65	70	0	255	62	61	72	72	0	61	66	73	255	137	0	154	255	150	148	156	159	255	0	160	158	158	158	157	157	156	255	156	158	159	157	157	156	156	155	156	156	0	157	158	156	156	155
0	105	105	104	105	103	0	0	103	106	107	111	112	118	130	138	0	154	160	164	0	167	167	168	166	166	164	163	157	255	139	118	100	91	82	85	92	97	100	104	105	104	106	104	102	100	103	104	255	101	104	105	106	106	106	103	101	94	91	0	211	196	0	186	168	175	151	169	148	158	145	152	145	136	123	104	114	135	133	137	138	133	134	146	128	115	0	129	147	147	255	143	143	143	144	130	125	141	143	138	0	157	142	138	149	148	155	159	156	144	0	119	117	116	113	255	128	144	158	139	140	156	150	142	119	103	0	164	163	0	166	161	154	151	158	163	163	164	166	166	157	154	159	138	160	165	166	151	161	150	255	163	187	255	178	166	176	0	190	198	194	195	194	187	186	0	190	189	190	0	0	196	197	197	197	255	198	201	199	0	255	202	202	203	201	203	204	206	210	209	206	165	165	159	154	133	255	98	103	116	148	183	214	206	75	48	47	53	59	58	61	59	255	58	58	70	66	64	73	0	86	124	149	156	152	0	149	154	156	255	255	160	0	159	159	158	158	155	157	156	156	157	157	156	157	157	156	156	156	157	157	0	155	0	155	155
105	104	106	106	103	105	106	105	105	106	108	111	113	119	127	0	146	255	255	165	255	166	168	168	168	168	167	166	157	149	255	119	100	0	80	85	255	95	99	103	106	104	103	104	255	104	105	104	103	106	105	104	105	105	103	101	100	97	0	0	208	193	195	180	188	159	163	157	255	150	150	151	149	143	0	0	124	133	129	131	132	137	140	139	108	130	128	144	255	146	147	138	142	142	135	127	0	139	143	151	143	134	139	146	255	157	154	148	0	107	133	140	141	127	122	113	107	103	126	113	138	159	0	164	147	121	121	123	255	151	152	164	165	152	152	152	134	149	0	0	167	144	126	100	86	0	160	159	145	156	169	189	180	169	165	255	195	0	199	197	0	194	192	190	188	190	0	255	193	192	195	196	198	198	198	199	199	200	201	204	203	200	203	202	202	205	206	209	211	210	179	0	156	139	106	90	0	99	112	138	180	208	215	161	51	255	48	54	58	60	62	57	56	59	64	0	62	255	65	73	99	0	0	155	255	151	0	156	160	160	255	161	159	159	255	156	157	158	157	157	0	255	158	255	255	156	155	155	156	0	156	157	156	155	155	155
106	106	104	105	105	104	104	105	108	255	107	109	113	120	131	140	148	0	160	167	168	168	168	169	168	166	168	164	255	151	137	255	101	86	80	86	92	95	97	102	104	106	0	0	107	106	105	255	0	107	106	105	106	106	104	103	99	93	89	116	210	203	0	196	176	174	162	163	255	255	148	149	151	135	128	122	129	124	0	132	130	139	133	114	122	130	143	145	143	141	140	0	0	131	121	135	136	139	255	149	143	131	147	153	152	156	156	132	113	137	147	0	255	136	130	122	255	107	91	255	255	174	171	169	165	142	141	255	255	126	114	118	145	152	163	167	0	122	128	110	131	113	118	129	82	68	154	158	152	178	190	165	163	166	181	188	191	200	198	193	191	192	193	192	193	193	188	255	193	193	196	199	198	255	199	201	198	204	202	204	201	201	202	201	203	204	207	210	207	187	159	154	118	91	90	95	105	109	129	163	201	212	202	255	47	51	57	57	60	57	62	55	55	60	63	69	69	255	69	0	119	255	153	151	151	150	152	158	162	161	159	0	159	158	0	158	157	156	158	159	157	158	156	156	155	155	154	255	154	156	153	155	156	154	151	154
105	106	0	105	105	107	105	255	111	107	107	110	116	122	255	140	147	0	158	165	169	167	169	170	168	168	169	163	160	149	137	119	101	88	80	85	89	92	100	101	101	104	103	106	107	108	103	109	107	107	106	104	107	105	255	255	97	94	91	110	212	191	200	182	188	175	170	163	150	145	134	155	145	0	128	119	118	127	120	0	134	132	110	125	129	140	144	255	140	139	141	141	120	129	135	133	255	138	139	138	132	255	146	146	153	151	142	133	147	150	146	133	117	115	114	96	0	87	92	255	146	161	171	169	158	255	144	145	142	136	117	255	90	109	104	102	101	99	91	84	62	74	62	0	63	54	0	166	189	180	157	160	167	255	196	193	193	195	255	189	192	194	194	194	192	193	255	191	193	195	196	200	198	198	199	255	197	255	203	204	201	203	202	203	204	205	208	196	0	148	125	95	92	0	255	255	106	255	160	190	207	209	128	255	50	49	60	59	62	56	61	53	54	58	64	63	60	60	72	100	137	255	155	150	148	151	158	161	160	162	161	0	160	160	159	255	0	156	158	157	255	158	0	156	156	156	0	155	154	156	155	154	155	154	154	154
